,Name,Price (in Euros),Details
0,"Mini Wafer Bites Choco, Dua Kelinci, 200g","2,59","Inhalt 216 Gramm (0,92 € * / 100 Gramm)"
1,"Masako Sapi, Ajinomoto, 1kg","7,99",Inhalt 1 Kilogramm
2,"Krupuk Mini Kleur (bunt), Tiga Rasa, 60g","2,19","Inhalt 60 Gramm (3,65 € * / 100 Gramm)"
3,"Krupuk Kampoeng ""Dorfkrupuk"" gebraten, Tiga Rasa, 70g","2,19","Inhalt 70 Gramm (3,13 € * / 100 Gramm)"
4,"Rengginang Goreng - Reiskrupuk, gebraten, Tiga Rasa, 125g","2,89","Inhalt 125 Gramm (1,99 € * / 100 Gramm)"
5,"Bon Cabe Makaroni Krispi Level 15 Jumbo Pack, 150g","1,99","Inhalt 150 Gramm (1,33 € * / 100 Gramm)"
6,"Sambal Ijo, Finna, 190g","2,99","Inhalt 190 Gramm (1,57 € * / 100 Gramm)"
7,"Sesamöl, Oh Aik Guan, 360ml","5,49","Inhalt 0.36 Liter (15,25 € * / 1 Liter)"
8,"Bon Cabe Makaroni Krispi Level 10 Jumbo Pack, 150g","1,99","Inhalt 150 Gramm (1,33 € * / 100 Gramm)"
9,"Sambal Bawang, Finna, 190g","2,99","Inhalt 190 Gramm (1,57 € * / 100 Gramm)"
10,"Sambal Kemiri, Finna, 180g","2,99","Inhalt 180 Gramm (1,66 € * / 100 Gramm)"
11,"Sambal Pedas, Finna, 190g","2,99","Inhalt 190 Gramm (1,57 € * / 100 Gramm)"
12,"Sambal Rawit, Finna, 180g","2,99","Inhalt 180 Gramm (1,66 € * / 100 Gramm)"
13,"Sambal Terasi, Finna, 190g","2,99","Inhalt 190 Gramm (1,57 € * / 100 Gramm)"
14,"Asam Jawa Tamarindenpaste, Nona, 198g","3,49","Inhalt 198 Gramm (1,76 € * / 100 Gramm)"
15,"Katjang Pedis, Asli, 150g","2,19","Inhalt 150 Gramm (0,73 € * / 100 Gramm)"
16,"Seroendeng Sedap, Asli, 200g","2,99","Inhalt 200 Gramm (0,75 € * / 100 Gramm)"
17,"Seroendeng, Asli, 200g","2,79","Inhalt 200 Gramm (0,70 € * / 100 Gramm)"
18,"Kentupat Mini Reisbeutel, 8 x 25g (200g)","2,29","Inhalt 200 Gramm (1,15 € * / 100 Gramm)"
19,"Kokosraspel, Rish, 500g","4,99","Inhalt 0.5 Kilogramm (9,98 € * / 1 Kilogramm)"
20,"Kokosraspel, Rish, 250g","2,69","Inhalt 0.25 Kilogramm (10,76 € * / 1 Kilogramm)"
21,"Bipang Jankkar Straberry (Reiswaffeln), 100g","2,29",Inhalt 100 Gramm
22,"Extra Joss Active Energy Drink Powder, 6 x 4,4g (26,4g)","2,29","Inhalt 26.4 Gramm (8,67 € * / 100 Gramm)"
23,"Malkist Kelapa Kopyor, Roma, 252g","1,99","Inhalt 0.252 Kilogramm (7,90 € * / 1 Kilogramm)"
24,"Pop Mie Vegetable/Soto, Indomie 60g","1,29","Inhalt 60 Gramm (2,15 € * / 100 Gramm)"
25,"Pop Mie Chicken, Indomie 60g","1,29","Inhalt 60 Gramm (2,15 € * / 100 Gramm)"
26,"Pop Mie Beef, Indomie 58g","1,29","Inhalt 58 Gramm (2,22 € * / 100 Gramm)"
27,"Malkist Cappucino Crackers, Roma, 115g","1,49","Inhalt 105 Gramm (1,42 € * / 100 Gramm)"
28,"Bananenchips, scharf, Tropical Gourmet, 85g","1,69","Inhalt 85 Gramm (1,99 € * / 100 Gramm)"
29,"Sambal Istimewa Cap Dua Belibis, 535ml","5,29","Inhalt 0.535 Liter (9,89 € * / 1 Liter)"
30,"Palmenzucker Caramel, flüssig, May Sweet, 500ml","5,49","Inhalt 0.5 Liter (9,58 € * / 1 Liter)"
31,"Palmenzucker AREN gemahlen, Haan, 250g","3,79","Inhalt 250 Gramm (1,28 € * / 100 Gramm)"
32,"Buldak Hot Chicken Flavor Ramen, Samyang 140g","1,59","Inhalt 140 Gramm (1,14 € * / 100 Gramm)"
33,"Yum Yum Chicken Flavour, 60g","0,49","Inhalt 60 Gramm (0,65 € * / 100 Gramm)"
34,"Yum Yum Beef Flavour, 60g","0,49","Inhalt 60 Gramm (0,65 € * / 100 Gramm)"
35,"Yum Yum Curry, 60g","0,49","Inhalt 60 Gramm (0,65 € * / 100 Gramm)"
36,"Langkornduftreis, Royal Tiger, 18kg","49,99","Inhalt 18 Kilogramm (2,78 € * / 1 Kilogramm)"
37,"Kacang Campur Mixed Nuts, Dua Kelinci, 65g","1,69","Inhalt 200 Gramm (0,85 € * / 100 Gramm)"
38,"Udon Nudeln, Samlip 200g","0,99","Inhalt 100 Gramm (9,90 € * / 1000 Gramm)"
39,"Buldak Hot Chicken Flavor Ramen 2x Spicy, Samyang 140g","1,59","Inhalt 140 Gramm (1,14 € * / 100 Gramm)"
40,"Sky Flakes, MY San, 10 x 25g","2,89","Inhalt 250 Gramm (1,16 € * / 100 Gramm)"
41,"Saoto Mix (Einlage für Soto Suppe), Dannys Favourite, 200g","3,09","Inhalt 200 Gramm (1,55 € * / 100 Gramm)"
42,"Indomie JUMBO Mi Goreng, 129g","1,19","Inhalt 128 Gramm (0,93 € * / 100 Gramm)"
43,1 Karton (24 Stück) Indomie JUMBO Mi Goreng,"27,99","Inhalt 24 Stück (1,17 € * / 1 Stück)"
44,"Schwarzer Reisessig, Chin Kiang, 550ml","2,69","Inhalt 550 ml (4,89 € * / 1000 ml)"
45,"Mangoscheiben in Syrup, Aroy-D, 425g","2,49","Inhalt 0.425 Kilogramm (5,86 € * / 1 Kilogramm)"
46,"Ikan Selar - Goldband-Selar, Thai Pride, 100g","4,79",Inhalt 100 Gramm
47,"Ikan Teri tampa Kepala - Getrocknete Anchovis ohne Kopf, Thai Pride, 100g","3,49",Inhalt 100 Gramm
48,"Ikan Teri - Getrocknete Anchovis, Thai Pride, 100g","3,19",Inhalt 100 Gramm
49,"Mini Samosa Kartoffel Teigtaschen, 20 Stück + Grünes Chtuney, 500g (Versand nur in Deutschland)","4,49","Inhalt 500 Gramm (8,98 € * / 1000 Gramm)"
50,"Langkornreis, Royal Umbrella, 1kg","3,79",Inhalt 1 Kilogramm
51,"Biji Selasih, Koepoe, 50g","2,19","Inhalt 50 Gramm (4,38 € * / 100 Gramm)"
52,"Wijsman Butter (gesalzen), 200g","4,99","Inhalt 200 Gramm (2,50 € * / 100 Gramm)"
53,"Langkorn Jasminduftreis, Aroy-D, 4,5kg","15,99","Inhalt 4.5 Kilogramm (3,55 € * / 1 Kilogramm)"
54,"Kokosmilch für Dessert, Aroy-D, 400ml","2,59","Inhalt 0.4 Liter (6,48 € * / 1 Liter)"
55,"Rambutan in Syrup, Aroy-D, 565g","5,99","Inhalt 565 Gramm (10,60 € * / 1000 Gramm)"
56,"Gingerbon Peppermint - Ingwerbonbon mit Pfefferminze, 125g","1,59","Inhalt 125 Gramm (1,27 € * / 100 Gramm)"
57,"Rambutan in Syrup, Aroy-D, 565g","5,99","Inhalt 565 Gramm (10,60 € * / 1000 Gramm)"
58,"Junge Jackfrucht in Lake, Natures Charm, 565g","2,59","Inhalt 565 Gramm (0,46 € * / 100 Gramm)"
59,"Gingerbon Honey Lemon - Ingwerbonbon mit Honig-Zitrone, 125g","1,99","Inhalt 125 Gramm (1,59 € * / 100 Gramm)"
60,"Bananenblüten in Lake, Natures Charm, 510g","2,79","Inhalt 0.51 Kilogramm (5,47 € * / 1 Kilogramm)"
61,"Junges Kokosfleisch in Syrup, Cock Brand, 425g","3,79","Inhalt 0.425 Kilogramm (8,92 € * / 1 Kilogramm)"
62,"Nasi Goreng, Bamboe, 1kg","16,99",Inhalt 1 Kilogramm
63,"Mie Noodles, Diamond, 250g","1,19","Inhalt 250 Gramm (0,48 € * / 100 Gramm)"
64,"Indomie Mi Goreng BBQ Flavour, 82g","0,69","Inhalt 82 Gramm (0,84 € * / 100 Gramm)"
65,"Edamame Sojabohnen, Ita-San, 400g","2,39","Inhalt 400 Gramm (0,60 € * / 100 Gramm)"
66,"Longans (ohne Stein), Diamond, 567g","2,99","Inhalt 567 Gramm (5,27 € * / 1000 Gramm)"
67,"Gule, Bamboe, 1kg","16,99",Inhalt 1 Kilogramm
68,"Knoblauchkrupuk, Cap Wayang, 250g","4,29","Inhalt 250 Gramm (1,72 € * / 100 Gramm)"
69,"Bumbu Sayur Asam, Finna, 50g","0,79","Inhalt 50 Gramm (1,58 € * / 100 Gramm)"
70,"Krupuk Gendar - Reiskrupuk -  Baland Bamboo, 200g","4,99","Inhalt 200 Gramm (2,50 € * / 100 Gramm)"
71,"Fischkrupuk ""Palembang Mini"" Bunt, Cap Wayang, 250g","5,99","Inhalt 250 Gramm (2,40 € * / 100 Gramm)"
72,"Shrimpkrupuk Sidarjo Sticks, Baland Bamboo, 500g","6,99","Inhalt 0.5 Kilogramm (13,98 € * / 1 Kilogramm)"
73,"Tapiokamehl, Cap Jempol, 500g","2,29","Inhalt 0.5 Kilogramm (4,58 € * / 1 Kilogramm)"
74,"Shrimpkrupuk Scharf, Baland Bamboo, 500g","6,49","Inhalt 500 Gramm (1,30 € * / 100 Gramm)"
75,"Kluwaknuss, Cap Wayang, 100g","4,99",Inhalt 100 Gramm
76,"Palmenzucker gemahlen, Cap Wayang, 250g","3,99","Inhalt 250 Gramm (1,60 € * / 100 Gramm)"
77,"Astor Schokoladen Waffel Röllchen, 150g","2,29","Inhalt 150 Gramm (1,53 € * / 100 Gramm)"
78,"Gula Aren, Cap Wayang, 250g","3,49","Inhalt 250 Gramm (1,40 € * / 100 Gramm)"
79,"Gula Kelapa, Cap Wayang, 250g","3,69","Inhalt 250 Gramm (1,48 € * / 100 Gramm)"
80,"Sukro Oven Rasa Jagung Bakar, Dua Kelinci, 100g","1,29",Inhalt 100 Gramm
81,"Cakra Kembar, Bogasari, 1kg","3,49",Inhalt 1 Kilogramm
82,"Malkist Cokelat crunchy crackers, Roma, 105g","1,49","Inhalt 105 Gramm (1,13 € * / 100 Gramm)"
83,"Sojaflocken, Amutha 250g","1,89","Inhalt 250 Gramm (0,76 € * / 100 Gramm)"
84,"Deka Mini Durian Waffel Röllchen, Dua Kelinci, 200g","2,99","Inhalt 200 Gramm (1,50 € * / 100 Gramm)"
85,"Nutrijell Rasa Cincau, 15g","0,99","Inhalt 15 Gramm (6,60 € * / 100 Gramm)"
86,"Lange Bohnen, 100g","2,79","Inhalt 100 Gramm (6,98 € * / 250 Gramm)"
87,"Kangkung - Thailändischer Wasserspinat, 200g","5,99","Inhalt 200 Gramm (2,50 € * / 100 Gramm)"
88,"Kemangi - Scharfer Vietnamesischer Basilikum, 100g","3,39","Inhalt 100 Gramm (33,90 € * / 1000 Gramm)"
89,"Fischkrupuk, Bawal Putih, Finna, 380g","3,79","Inhalt 380 Gramm (9,97 € * / 1000 Gramm)"
90,"VX, Koepoe, 45g","1,19","Inhalt 45 Gramm (2,64 € * / 100 Gramm)"
91,"Indomie Onion Chicken, 75g","0,59","Inhalt 72 Gramm (0,82 € * / 100 Gramm)"
92,"Bumbu Nasi Goreng Kunyit, 240g","4,29","Inhalt 220 Gramm (1,95 € * / 100 Gramm)"
93,"Rendang, Munik, 115g","6,39","Inhalt 115 Gramm (5,56 € * / 100 Gramm)"
94,"Indomie Mi Goreng Grüne Chili, 85g","0,59","Inhalt 85 Gramm (0,69 € * / 100 Gramm)"
95,"Selbstaufgehendes Mehl,  Green Dragon, 1,5kg","4,49","Inhalt 1.5 Kilogramm (2,99 € * / 1 Kilogramm)"
96,"Palmenzucker, flüssig, May Sweet, 500ml","5,49","Inhalt 0.5 Liter (10,98 € * / 1 Liter)"
97,"Roasted Peanuts, Dua Kelinci, 375g","5,49","Inhalt 0.375 Kilogramm (14,64 € * / 1 Kilogramm)"
98,"Roasted Peanuts, Dua Kelinci, 180g","2,99","Inhalt 180 Gramm (1,61 € * / 97 Gramm)"
99,"Grüne Jackfrucht in Wasser, Chaokoh, 560g","2,49","Inhalt 0.56 Kilogramm (4,45 € * / 1 Kilogramm)"
100,"Kokos Biscuit, Roma, 300g","1,99","Inhalt 300 Gramm (0,66 € * / 100 Gramm)"
101,"Tape Manis, Nesia, 500g","6,49","Inhalt 500 Gramm (12,98 € * / 1000 Gramm)"
102,"Melinjonüsse / Belinjonüsse, 200g (Versand nur in Deutschland)","3,79","Inhalt 200 Gramm (1,90 € * / 100 Gramm)"
103,"Mi Goreng Pangsit, ABC, 80g","0,59","Inhalt 80 Gramm (0,74 € * / 100 Gramm)"
104,"Currypaste, rot, Lobo/Cock, 400g","3,99","Inhalt 400 Gramm (1,00 € * / 100 Gramm)"
105,"Currypaste, gelb, Lobo/Cock, 400g","3,99","Inhalt 400 Gramm (1,00 € * / 100 Gramm)"
106,"Cup Korean Spicy Chicken, Mie Sedaap 81g","1,09","Inhalt 81 Gramm (1,35 € * / 100 Gramm)"
107,"Galanga, Diamond, 200g (Versand nur in Deutschland)","1,99","Inhalt 200 Gramm (9,95 € * / 1000 Gramm)"
108,"Pandanblätter, Golden Turtle, 250g (Versand nur in Deutschland)","1,99","Inhalt 250 Gramm (7,96 € * / 1000 Gramm)"
109,"Kripik Tempe mit Zitronenblättern, Nesia, 100g","2,49","Inhalt 100 Gramm (24,90 € * / 1000 Gramm)"
110,"Sagomehl Sagu Tani Merbabu, 500g","2,89","Inhalt 500 Gramm (0,58 € * / 100 Gramm)"
111,"Chiffon Chocolate, Pondan, 400g","4,39","Inhalt 400 Kilogramm (1,10 € * / 100 Kilogramm)"
112,"Chiffon Vanila, Pondan, 400g","3,99","Inhalt 400 Gramm (0,87 € * / 100 Gramm)"
113,"Sambal Geprek, Nesia, 220g","5,39","Inhalt 220 Gramm (2,45 € * / 100 Gramm)"
114,"Fischkrupuk ""Palembang"", gebraten, Tiga Rasa, 60g","2,59","Inhalt 60 Gramm (4,15 € * / 100 Gramm)"
115,"Chilisauce für Meeresfrüchte, Thai Dancer, 700ml","3,99","Inhalt 800 ml (0,50 € * / 100 ml)"
116,"Tepung Pisang Goreng Rasa Vanilla, Mamasuka, 225g","1,49","Inhalt 225 Gramm (0,66 € * / 100 Gramm)"
117,"Tepung Pisang Goreng Rasa Pandan, Mamasuka, 225g","1,49","Inhalt 225 Gramm (0,66 € * / 100 Gramm)"
118,"Kecap Manis Refill, Cap Bango, 550ml","4,99","Inhalt 550 ml (9,07 € * / 1000 ml)"
119,1 Karton (40 Stück) Indomie Soto / Vegetables Flavour,"18,99","Inhalt 40 Stück (0,47 € * / 1 Stück)"
120,"Tolakangin Flu, 12 x 15ml","5,99","Inhalt 180 ml (3,33 € * / 100 ml)"
121,"Banana Crunch, Dua Kelinci, 100g","2,99",Inhalt 100 Gramm
122,"Deka Wafer Roll Choco, Dua Kelinci, 24 x 9g","2,59","Inhalt 216 Gramm (1,20 € * / 100 Gramm)"
123,"Kripik Singkong ""Seetang"", Kusuka, 180g","2,99","Inhalt 180 Gramm (1,66 € * / 100 Gramm)"
124,"Deka Wafer Roll ChocoNUT, Dua Kelinci, 24 x 9g","2,59","Inhalt 216 Gramm (1,20 € * / 100 Gramm)"
125,"Agar Agar Stange, 2 Stück, Nesia","2,19","Inhalt 2 Stück (1,10 € * / 1 Stück)"
126,"Bon Cabe Ikan Roa, Level 15, 40g","2,99","Inhalt 40 Gramm (7,48 € * / 100 Gramm)"
127,"TicTac Snack Seetanggeschmack, Dua Kelinci, 90g","0,99","Inhalt 90 Gramm (1,10 € * / 100 Gramm)"
128,"Cup Korean Spicy Soup, Mie Sedaap 75g","1,09","Inhalt 81 Gramm (1,35 € * / 100 Gramm)"
129,"Bon Cabe Mie Goreng Level 15, Kobe, 105g","0,99","Inhalt 105 Gramm (0,94 € * / 100 Gramm)"
130,"Sambal Roa, Nesia, 200g","6,29","Inhalt 220 Gramm (2,86 € * / 100 Gramm)"
131,"TicTac Snack, Huhn Zwiebel Geschmack,  Dua Kelinci, 90g","0,99","Inhalt 90 Gramm (1,10 € * / 100 Gramm)"
132,"TicTac Snack, Rind Flavour,  Dua Kelinci, 90g","0,99","Inhalt 90 Gramm (1,10 € * / 100 Gramm)"
133,"TicTac Snack, Mix,  Dua Kelinci, 90g","0,99","Inhalt 90 Gramm (1,10 € * / 100 Gramm)"
134,"Sogokimyun Beef Ramen Flavour, 120g","0,99","Inhalt 120 Gramm (0,83 € * / 100 Gramm)"
135,"Kaffeebonbons ""Cappucino"" Kopiko, 120g","1,49","Inhalt 150 Gramm (0,99 € * / 100 Gramm)"
136,"Kripik Singkong ""Cheese Burger"", Kusuka, 180g","2,99","Inhalt 180 Gramm (1,66 € * / 100 Gramm)"
137,"Tempeh Kripik, Lucullus, 250g","2,39","Inhalt 380 Gramm (6,29 € * / 1000 Gramm)"
138,"Lychees in Syrup, Diamond, 567g","2,89","Inhalt 567 Gramm (4,57 € * / 1000 Gramm)"
139,"TicTac Snack, Original,  Dua Kelinci, 90g","0,99","Inhalt 90 Gramm (1,10 € * / 100 Gramm)"
140,"Sambal Hijau, ABC, 180g","4,29","Inhalt 180 Gramm (2,38 € * / 100 Gramm)"
141,"Durianstangen (Lempok), X.O., 100g","3,09","Inhalt 100 Gramm (29,90 € * / 1000 Gramm)"
142,"Nudelsuppe mit Semur-Geschmack ""Selera Pedas"", ABC, 70g","0,45","Inhalt 72 Gramm (0,63 € * / 100 Gramm)"
143,"Nudelsuppe mit Hähnchenzwiebelgeschmack, ABC, 65g","0,45","Inhalt 65 Gramm (0,69 € * / 100 Gramm)"
144,"Nudelsuppe mit Gulai-Geschmack, ABC, 70g","0,45","Inhalt 65 Gramm (0,69 € * / 100 Gramm)"
145,"Enting-Enting Gepuk, 130g","2,19","Inhalt 130 Gramm (1,68 € * / 100 Gramm)"
146,"Cup Mi Goreng, Mie Sedaap 85g","0,99","Inhalt 81 Gramm (1,22 € * / 100 Gramm)"
147,"Cup Baso Spesial, Mie Sedaap 77g","0,99","Inhalt 81 Gramm (1,22 € * / 100 Gramm)"
148,"Cup Ayam Bawang Telur, Mie Sedaap 77g","0,99","Inhalt 81 Gramm (1,22 € * / 100 Gramm)"
149,"Cup Soto, Mie Sedaap 81g","0,99","Inhalt 81 Gramm (1,22 € * / 100 Gramm)"
150,"Guavennektar, Foco, 350ml","1,79","Inhalt 350 ml (0,51 € * / 100 ml)"
151,"Kemirinuss, 1kg","19,90",Inhalt 1 Kilogramm
152,"Rengginang - Reiskrupuk salzig, Nesia, 200g","2,79","Inhalt 200 Gramm (1,40 € * / 100 Gramm)"
153,"Zitronenblätter, getrocknet, 25g","1,89","Inhalt 25 Gramm (7,56 € * / 100 Gramm)"
154,"Chili, ganz mit Stil, getrocknet, Thai Dancer, 100g","2,89",Inhalt 100 Gramm
155,"Sambal Peteh, Koningsvogel, 360g","4,99","Inhalt 0.36 Kilogramm (13,86 € * / 1 Kilogramm)"
156,"Palembang Pedas Krupuk, Bocah Tua, 200g","4,29","Inhalt 198 Gramm (2,02 € * / 100 Gramm)"
157,"Mie Sedaap Baso Spesial, 77g","0,49","Inhalt 77 Gramm (0,64 € * / 100 Gramm)"
158,"1 Karton (40 Stück) Mie Sedaap Baso Spesial, 77g","19,80","Inhalt 1.95 Kilogramm (8,20 € * / 1 Kilogramm)"
159,"Sago Delima, Flower Brand, 200g","1,99","Inhalt 200 Gramm (1,00 € * / 100 Gramm)"
160,"Mie Sedaap Tasty Sambal Matah, 124g","1,39","Inhalt 124 Gramm (1,12 € * / 100 Gramm)"
161,"Mie Sedaap Tasty Kriuk Ayam Asli, 124g","1,39","Inhalt 124 Gramm (1,12 € * / 100 Gramm)"
162,"Rengginang - Reiskrupuk, salzig, Lucullus, 250g","2,99","Inhalt 250 Gramm (1,20 € * / 100 Gramm)"
163,"Langkornduftreis, Vientiane, 18kg","47,99","Inhalt 18 Kilogramm (2,67 € * / 1 Kilogramm)"
164,"Kripik Singkong ""Sweet Corn"", Kusuka, 180g","2,99","Inhalt 180 Gramm (1,66 € * / 100 Gramm)"
165,"Kecap Sambal, Kokita, 400g","4,99","Inhalt 0.4 Kilogramm (12,48 € * / 1 Kilogramm)"
166,"Rica-Rica, Dua Kuali, 50g","0,89","Inhalt 50 Gramm (1,78 € * / 100 Gramm)"
167,"Mie Sedaap Korean Spicy Chicken, 87g","0,59","Inhalt 87 Gramm (0,68 € * / 100 Gramm)"
168,"Bakmi Sop Buntut, Bakmi Mewah, 122g","2,19","Inhalt 122 Gramm (1,80 € * / 100 Gramm)"
169,"Erdbeer Jelly Pudding, Cocon, 6x80g","3,49","Inhalt 0.48 Kilogramm (7,27 € * / 1 Kilogramm)"
170,"Langkornduftreis, Royal Thai, 20kg","49,99","Inhalt 20 Kilogramm (2,50 € * / 1 Kilogramm)"
171,"Talam Beras, Pondan, 300g","3,49","Inhalt 0.3 Kilogramm (11,63 € * / 1 Kilogramm)"
172,"Lapis Tepung Beras, Pondan, 400g","3,99","Inhalt 0.4 Kilogramm (9,98 € * / 1 Kilogramm)"
173,"Lapis Legit, Pondan, 375g","3,99","Inhalt 0.375 Kilogramm (10,64 € * / 1 Kilogramm)"
174,"Rangginan Asin - Reiskrupuk, gebraten, Srikandi, 180g","4,69","Inhalt 180 Gramm (2,61 € * / 100 Gramm)"
175,"Rangginan Manis - Reiskrupuk, süß, gebraten, Srikandi, 180g","4,69","Inhalt 180 Gramm (2,61 € * / 100 Gramm)"
176,"Geröstete rote Schalotten, Asian Boy, 100g","2,19",Inhalt 100 Gramm
177,"Sojabohnensauce, M.Y. San, 350ml","3,49","Inhalt 350 Liter (0,01 € * / 1 Liter)"
178,"Kenchur, gemahlen, Lucullus, 35g","2,99","Inhalt 35 Gramm (8,54 € * / 100 Gramm)"
179,"Bon Cabe Anchovies, Level 3, Kobe, 50g","3,19","Inhalt 50 Gramm (6,38 € * / 100 Gramm)"
180,"Tepung Kremes, Unifood, 50g","0,89","Inhalt 50 Gramm (1,78 € * / 100 Gramm)"
181,"Bakso Goreng, Unifood, 200g","1,99","Inhalt 200 Gramm (1,00 € * / 100 Gramm)"
182,"Tepung Bakwan, Unifood, 80g","0,79","Inhalt 80 Gramm (0,99 € * / 100 Gramm)"
183,"Tepung Tempura, Unifood, 80g","0,79","Inhalt 80 Gramm (0,99 € * / 100 Gramm)"
