,Name,Price (in Euros),Details
379,"Indomie Shrimp Flavour, 70g","0,49","Inhalt 70 Gramm (0,70 € * / 100 Gramm)"
380,"1 Karton (40 Stück) Indomie Shrimp Flavour, 70g","17,99","Inhalt 70 Gramm (25,70 € * / 100 Gramm)"
381,"Indomie Soto / Vegetables Flavour, 80g","0,49","Inhalt 80 Gramm (0,61 € * / 100 Gramm)"
382,"Indomie Special Chicken Flavour, 75g","0,49","Inhalt 75 Gramm (0,65 € * / 100 Gramm)"
383,"Langkornduftreis, Golden Phoenix, 5kg","21,99","Inhalt 5 Kilogramm (4,00 € * / 1 Kilogramm)"
384,"Langkornduftreis, Royal Thai, 4,5kg","16,99","Inhalt 4.5 Kilogramm (3,78 € * / 1 Kilogramm)"
385,"Duftbruchreis, Royal Thai, 4,5kg","12,99","Inhalt 4.5 Kilogramm (2,89 € * / 1 Kilogramm)"
386,"Basmatireis, XXL-Grain, Ahmed, 10kg","34,99","Inhalt 10 Kilogramm (3,50 € * / 1 Kilogramm)"
387,"Lapis Legit Pelangi, Morisca, 365g","4,79","Inhalt 365 Gramm (1,31 € * / 100 Gramm)"
388,1 Karton (24 Stück) Indomie JUMBO Mi Goreng Barbeque,"27,99","Inhalt 24 Stück (1,17 € * / 1 Stück)"
389,"Indomie JUMBO Mi Goreng Barbeque, 128g","1,19","Inhalt 128 Gramm (0,93 € * / 100 Gramm)"
390,"Gendar Istimewa - Reiskrupuk,  Nesia, 200g","2,99","Inhalt 200 Gramm (1,50 € * / 100 Gramm)"
391,"Krupuk Gendar Bawang - Reiskrupuk mit Zwiebelgeschmack, Adarasa, 150g","1,99","Inhalt 150 Gramm (1,33 € * / 100 Gramm)"
392,"Krupuk Gendar Manis Pedas, süß-scharf, Nesia, 200g","1,89","Inhalt 200 Gramm (0,95 € * / 100 Gramm)"
393,"Roasted Peanuts Rasa Bawang, Garuda, 140g","1,99","Inhalt 140 Gramm (1,42 € * / 100 Gramm)"
394,"Cassavechips, Maicih, Level 5, 100g","2,99",Inhalt 100 Gramm
395,"Kacang Sukro, Barbeque, 130g","1,49","Inhalt 130 Gramm (1,15 € * / 100 Gramm)"
396,"Shrimpkrupuk, Sa Giang, 200g","1,39","Inhalt 200 Gramm (0,70 € * / 100 Gramm)"
397,"Sojabohnensauce, M.Y. San, 200ml","2,39","Inhalt 200 ml (1,20 € * / 100 ml)"
398,"Kacang Atom Pedas, Garuda, 200g","2,19","Inhalt 200 Gramm (1,10 € * / 100 Gramm)"
399,"Weizennudeln (breit) Atoom Bulan, 200g","1,49","Inhalt 200 Gramm (0,75 € * / 100 Gramm)"
400,"Gemüsekrupuk, Finna, 380g","2,59","Inhalt 380 Gramm (0,68 € * / 100 Gramm)"
401,"Zwiebelkrupuk ""Fancy"", Cap 2  Menara, 250g","1,89","Inhalt 250 Gramm (0,76 € * / 100 Gramm)"
402,"Krupuk Kampung ""Gado-Gado"", Nesia, 250g","1,99","Inhalt 250 Gramm (0,80 € * / 100 Gramm)"
403,"Zwiebelkrupuk, Finna, 380g","2,59","Inhalt 380 Gramm (6,82 € * / 1000 Gramm)"
404,"Weizennudeln Pancit, Buenas, 227g","2,69","Inhalt 227 Gramm (1,19 € * / 100 Gramm)"
405,"Trad. Krupuk mit Erdnüssen ""Rempeyek"", Tiga Rasa, 100g","1,99",Inhalt 100 Gramm
406,"Tofukrupuk, gebraten, Nesia, 100g","2,59","Inhalt 100 Gramm (25,90 € * / 1000 Gramm)"
407,"Sojabohnenpaste, Healthy Boy Brand, 700ml","3,19","Inhalt 700 ml (0,46 € * / 100 ml)"
408,"Shrimpkrupuk, pikant, gebraten, Tiga Rasa, 80g","1,59","Inhalt 80 Gramm (1,99 € * / 100 Gramm)"
409,"Shrimpkrupuk Sidoarjo, 8 x 5cm, Lucullus, 500g","4,79","Inhalt 500 Gramm (0,96 € * / 100 Gramm)"
410,"Shrimpkrupuk Sidoarjo, 2 x 3cm, Lucullus, 250g","2,49","Inhalt 250 Gramm (1,00 € * / 100 Gramm)"
411,"Shrimpkrupuk Sidoarjo Toko Oei, Finna, 500g","8,99","Inhalt 500 Gramm (1,80 € * / 100 Gramm)"
412,"Shrimpkrupuk Bahagia, Finna, 500g","7,99","Inhalt 500 Gramm (1,60 € * / 100 Gramm)"
413,"Schwarzer Klebreis, North South, 400g","3,49","Inhalt 400 Gramm (0,87 € * / 100 Gramm)"
414,"Lapis Legit Asli, Morisca, 365g","4,79","Inhalt 365 Gramm (1,31 € * / 100 Gramm)"
415,"Lapis Legit Pandan, Morisca, 365g","4,79","Inhalt 365 Gramm (1,31 € * / 100 Gramm)"
416,"Lapis Legit Kelapa, Morisca, 365g","4,79","Inhalt 365 Gramm (1,31 € * / 100 Gramm)"
417,"Reisnudeln Bihoon, WaiWai, 500g","2,79","Inhalt 0.5 Kilogramm (5,58 € * / 1 Kilogramm)"
418,"Reisbandnudeln (5mm), Farmer, 400g","2,09","Inhalt 400 Gramm (5,23 € * / 1000 Gramm)"
419,"Reisbandnudeln (3mm), Farmer, 400g","2,09","Inhalt 400 Gramm (5,23 € * / 1000 Gramm)"
420,"Reisbandnudeln (10mm), Farmer, 400g","2,19","Inhalt 400 Gramm (5,48 € * / 1000 Gramm)"
421,"Melindjo Pedas, Nesia, 150g","2,39","Inhalt 150 Gramm (1,59 € * / 100 Gramm)"
422,"Melindjo Manis, Nesia, 150g","2,39","Inhalt 150 Gramm (1,59 € * / 100 Gramm)"
423,"Maissnack Bar-B-Q Flavour, BoyBawang, 100g","0,99",Inhalt 100 Gramm
424,"Maissnack Chili Cheese, BoyBawang, 100g","1,19",Inhalt 100 Gramm
425,"Maissnack Hot Garlic, BoyBawang, 100g","1,19","Inhalt 100 Gramm (11,90 € * / 1000 Gramm)"
426,"Kartoffelkrupuk, süß-scharf, Nesia, 200g","1,99","Inhalt 200 Gramm (1,00 € * / 100 Gramm)"
427,"Hot Nut mit Chiligeschmack, Dua Kelinci, 65g","1,19","Inhalt 65 Gramm (1,83 € * / 100 Gramm)"
428,"Fischkrupuk, Toko Oei, Finna,  500g","8,99","Inhalt 500 Gramm (1,80 € * / 100 Gramm)"
429,"Fischkrupuk ""Palembang"", bunt, gebraten, Tiga Rasa, 60g","2,49","Inhalt 60 Gramm (4,15 € * / 100 Gramm)"
430,"Kacang Balado, 2 Kelinci, 150g","1,99","Inhalt 150 Gramm (1,33 € * / 100 Gramm)"
431,"Emping, gebraten, Tiga Rasa, 150g","3,79","Inhalt 150 Gramm (2,53 € * / 100 Gramm)"
432,"Emping Pedas, Nesia, 150g","3,19","Inhalt 150 Gramm (2,13 € * / 100 Gramm)"
433,"Emping Manis, Nesia,150g","3,19","Inhalt 150 Gramm (2,13 € * / 100 Gramm)"
434,"Eiernudeln Kuda Menjangan, gelockt, Kuda Menjangan, 200g","0,99","Inhalt 200 Gramm (0,50 € * / 100 Gramm)"
435,"Eiernudeln Kuda Menjangan, dünn, Kuda Menjangan, 200g","0,99","Inhalt 200 Gramm (0,50 € * / 100 Gramm)"
436,"Eiernudeln Kuda Menjangan, breit, Kuda Menjangan, 200g","0,99","Inhalt 200 Gramm (0,50 € * / 100 Gramm)"
437,"Krupuk Kampung ""Singkong Pedas"", Nesia, 250g","1,89","Inhalt 250 Gramm (0,76 € * / 100 Gramm)"
438,"Krupuk Kampung ""Rawon"", BUNT, Nesia, 250g","1,69","Inhalt 250 Gramm (0,68 € * / 100 Gramm)"
439,"Krupuk Kampung ""Keong Mas"", Nesia, 250g","1,69","Inhalt 250 Gramm (0,68 € * / 100 Gramm)"
440,"Brem, Nesia, 100g","1,99",Inhalt 100 Gramm
441,"Bananenchips, salzig, Tropical Gourmet, 85g","1,69","Inhalt 85 Gramm (1,99 € * / 100 Gramm)"
442,"Cupnudel mit Zwiebel-Huhngeschmack, Nivo, 65g","1,19","Inhalt 65 Gramm (1,52 € * / 100 Gramm)"
443,"Cupnudel mit Curry-Hähnchengeschmack, Nivo, 65g","1,19","Inhalt 65 Gramm (1,52 € * / 100 Gramm)"
444,"Chinesische Fadennudel (Misua), Monika, 227g","2,39","Inhalt 227 Gramm (1,05 € * / 100 Gramm)"
445,"Emping Boemboe, Tiga Rasa, 160g","3,29","Inhalt 160 Gramm (2,06 € * / 100 Gramm)"
446,"Langkornreis AAA, Rice Field, 18kg","39,99","Inhalt 18 Kilogramm (1,94 € * / 1 Kilogramm)"
447,1 Karton (40 Stück) Indomie Mi Goreng Rendang,"22,99","Inhalt 40 Stück (0,57 € * / 1 Stück)"
448,"Indomie Mi Goreng Rendang, 80g","0,59","Inhalt 80 Gramm (0,01 € * / 1 Gramm)"
449,1 Karton (40 Stück) Indomie Mi Goreng,"18,99","Inhalt 40 Stück (0,47 € * / 1 Stück)"
450,"Indomie Chicken Curry Flavour, 80g","0,49","Inhalt 80 Gramm (0,61 € * / 100 Gramm)"
451,"Indomie Mi Goreng, 80g","0,49","Inhalt 80 Gramm (0,01 € * / 1 Gramm)"
452,"Ingwerbonbon Ting Ting Jahe Sin A, 40g","0,79","Inhalt 40 Gramm (1,98 € * / 100 Gramm)"
453,"Duftbruchreis, Royal Thai, 1kg","2,69","Inhalt 1 Kilogramm (0,27 € * / 0.1 Kilogramm)"
454,1 Karton (40 Stück) Indomie Mi Goreng Pedas,"18,99","Inhalt 1 Gramm (759,60 € * / 40 Gramm)"
455,"Mie Sedaap mit Sotogeschmack, 75g","0,49","Inhalt 72 Gramm (0,68 € * / 100 Gramm)"
456,1 Karton (40 Stück) Mie Sedaap mit Sotogeschmack,"19,49","Inhalt 40 Stück (0,49 € * / 1 Stück)"
457,"Langkornduftreis, Golden Phoenix, 1kg","4,09","Inhalt 1000 Gramm (0,41 € * / 100 Gramm)"
458,"Mie Sedaap Mie Goreng, 90g","0,49","Inhalt 90 Gramm (0,54 € * / 100 Gramm)"
459,"1 Karton (40 Stück) Mie Sedaap Mie Goreng, 90g","19,49","Inhalt 40 Stück (0,40 € * / 1 Stück)"
460,"Mie Sedaap Mie Sambal Goreng, 88g","0,49","Inhalt 88 Gramm (0,56 € * / 100 Gramm)"
461,"1 Karton (40 Stück) Mie Sedaap Mie Sambal Goreng, 88g","19,49","Inhalt 40 Stück (0,40 € * / 1 Stück)"
462,1 Karton (40 Stück) Mie Sedaap mit Hähnchen-Zwiebel-Ei-Geschmack,"17,99","Inhalt 40 Stück (0,45 € * / 1 Stück)"
463,"Mie Sedaap mit Hähnchen-Zwiebel-Ei Geschmack, 73g","0,49","Inhalt 73 Gramm (0,67 € * / 100 Gramm)"
464,"Indomie Mi Goreng Pedas, 79g","0,49","Inhalt 79 Gramm (0,62 € * / 100 Gramm)"
465,"Duftbruchreis, Golden Phoenix, 4,5kg","13,99","Inhalt 4.5 Kilogramm (3,11 € * / 1 Kilogramm)"
466,"Duftbruchreis, Royal Thai, 20kg","51,99","Inhalt 20 Kilogramm (2,60 € * / 1 Kilogramm)"
467,"Peanut Crisp Flakes, 136g","1,09","Inhalt 136 Gramm (8,01 € * / 1000 Gramm)"
468,"Sesam Crisp Flakes, 136g","1,09","Inhalt 136 Gramm (0,80 € * / 100 Gramm)"
469,"Ingwerbonbon Gingerbon, 125g","1,89","Inhalt 125 Gramm (1,51 € * / 100 Gramm)"
470,"Kripik Tempe, Ardani, 150g","2,99","Inhalt 180 Gramm (1,66 € * / 100 Gramm)"
471,"Tofukrupuk, gebraten,  Tiga Rasa, 80g","1,89","Inhalt 80 Gramm (2,36 € * / 100 Gramm)"
472,"Opak Pedis, gebraten, Udang Mas, 80g","1,99","Inhalt 80 Gramm (2,49 € * / 100 Gramm)"
473,"Kripik Singkong ""Balado"", Kusuka, 180g","2,99","Inhalt 180 Gramm (1,66 € * / 100 Gramm)"
474,"Kripik Singkong ""Ayam Bumbu Bali"", Kusuka, 180g","2,99","Inhalt 180 Gramm (1,66 € * / 100 Gramm)"
475,"Kripik Singkong ""Original"", Kusuka, 180g","2,99","Inhalt 180 Gramm (1,66 € * / 100 Gramm)"
476,"Cassavechips, Maicih, Level 10, 100g","2,99","Inhalt 125 Gramm (2,39 € * / 100 Gramm)"
477,"Krupuk Gendar Manis Pedas, Tiga Rasa, 80g","1,89","Inhalt 80 Gramm (2,36 € * / 100 Gramm)"
478,"Kripik Singkong ""Grilled Cheese"", Kusuka, 180g","2,99","Inhalt 180 Gramm (1,66 € * / 100 Gramm)"
479,"Kripik Singkong, ""Barbeque"", Kusuka, 180g","2,99","Inhalt 180 Gramm (1,66 € * / 100 Gramm)"
480,"Kripik Singkong ""Black Pepper Chicken"", Kuskuka, 180g","2,99","Inhalt 180 Gramm (1,66 € * / 100 Gramm)"
481,"Kartoffelkrupuk, süß-scharf, gebraten, Tiga Rasa, 70g","1,89","Inhalt 80 Gramm (2,36 € * / 100 Gramm)"
482,"Emping, gebraten, Udang Mas, 110g","2,99","Inhalt 110 Gramm (2,72 € * / 100 Gramm)"
483,"Krupuk Keong, gebraten, Tiga Rasa, 70g","1,79","Inhalt 70 Gramm (2,56 € * / 100 Gramm)"
484,"Cassavechips, Cap Payung, scharf, 250g","3,29","Inhalt 250 Gramm (1,32 € * / 100 Gramm)"
485,"Cassavechips,  Cap  Payung, 250g","2,89","Inhalt 250 Gramm (1,16 € * / 100 Gramm)"
486,"Rambutan mit Ananas in Syrup, Aroy-D, 565g","5,99","Inhalt 565 Gramm (10,60 € * / 1000 Gramm)"
487,"Kokosnusscreme im Block, Renuka, 200g","2,19","Inhalt 200 Gramm (1,10 € * / 100 Gramm)"
488,"Kokosmilch 100%, Aroy-D, 250ml","1,49","Inhalt 250 ml (0,60 € * / 100 ml)"
489,"Kokosmilch zum Kochen, Aroy-D, 400ml","2,59","Inhalt 400 ml (0,65 € * / 100 ml)"
490,"Kokosmilch, Aroy-D, 165 ml","1,29","Inhalt 165 ml (7,82 € * / 1000 ml)"
491,"Erdnüsse mit Haut, roh, 1kg","7,39","Inhalt 1000 Gramm (0,74 € * / 100 Gramm)"
492,"Kokosmilch 100%, Aroy-D, 1000ml","4,19","Inhalt 1000 ml (0,42 € * / 100 ml)"
493,"Schaumlöffel, 17cm","5,99",Inhalt 1 Stück
494,"Jackfrucht in Syrup, Aroy-D, 565g","3,49","Inhalt 565 Gramm (6,18 € * / 1000 Gramm)"
495,"Kokosmilchextrakt, Aroy-D, 400ml","2,49","Inhalt 400 ml (0,62 € * / 100 ml)"
496,"Sushireis Shinode, Sun Clad, 1kg","3,69","Inhalt 1 Kilogramm (36,90 € * / 10 Kilogramm)"
497,"Mango Pulp Kesar, 850g","4,49","Inhalt 0.85 Kilogramm (5,28 € * / 1 Kilogramm)"
498,"Mandelöl, KTC, 300ml","5,69","Inhalt 300 ml (1,90 € * / 100 ml)"
499,"Kokosraspel, Renuka, 500g","5,69","Inhalt 500 Gramm (1,14 € * / 100 Gramm)"
500,"Kokosraspel, Renuka, 1000g","8,99",Inhalt 1 Kilogramm
501,"Kokospulver, Chao Thai, 60g","1,29","Inhalt 60 Gramm (2,15 € * / 100 Gramm)"
502,"Kokospulver, Kara, 50g","0,99","Inhalt 50 Gramm (1,98 € * / 100 Gramm)"
503,"Kokospulver, Chao Thai, 160g","2,79","Inhalt 160 Gramm (1,74 € * / 100 Gramm)"
504,"Kokosmilch, Chaokoh, 250ml","1,49","Inhalt 250 ml (5,96 € * / 1000 ml)"
505,"Kokosmilch, Chaokoh, 1000ml","4,19","Inhalt 1000 ml (0,42 € * / 100 ml)"
506,"Kokosmilch 100%, Aroy-D, 500ml","2,49","Inhalt 500 ml (0,50 € * / 100 ml)"
507,"Kokosmilch 100%, Aroy-D, 150ml","0,99","Inhalt 150 ml (6,60 € * / 1000 ml)"
508,"Junges Kokosfleisch in Syrup, Aroy-D, 425g","2,99","Inhalt 425 Gramm (7,04 € * / 1000 Gramm)"
509,"Erdnüsse mit Haut, roh, TRS, 375g","3,49","Inhalt 0.375 Kilogramm (9,31 € * / 1 Kilogramm)"
510,"Kokosnusscreme Kara, 500ml","3,59","Inhalt 500 ml (0,72 € * / 100 ml)"
511,"Kokosnusscreme Kara, 200ml","1,89","Inhalt 200 ml (0,95 € * / 100 ml)"
512,"Gelbe Sojabohnen, 1kg","2,19","Inhalt 1 Kilogramm (0,22 € * / 0.1 Kilogramm)"
513,"Toddy Palmenherzenscheiben in Syrup, 565g","4,49","Inhalt 565 Gramm (7,95 € * / 1000 Gramm)"
514,"Tolakangin Madu, 12 x 15ml","5,99","Inhalt 180 ml (33,28 € * / 1000 ml)"
515,"Mungbohnen, 400g","1,89","Inhalt 400 Gramm (0,47 € * / 100 Gramm)"
516,"Toddy Palmherzen mit Jackfrucht in Syrup, 565g","3,59","Inhalt 565 Gramm (6,35 € * / 1000 Gramm)"
517,"Sushimatte, 24x24cm","0,99","Inhalt 1 Paket(e) (9,90 € * / 10 Paket(e))"
518,"Erdnüsse o. Haut, roh, 1kg","5,99","Inhalt 1 Kilogramm (0,60 € * / 0.1 Kilogramm)"
519,"Hefe für Tape, Nesia, 100g","2,99",Inhalt 100 Gramm
520,"Palmenzuckerpulver, Nesia, 250g","1,99","Inhalt 250 Gramm (0,80 € * / 100 Gramm)"
521,"Seroendeng Kampoeng, Nesia, 250g","3,99","Inhalt 250 Gramm (1,60 € * / 100 Gramm)"
522,"Geröstete rote Schalotten, Nesia, 75g","2,99","Inhalt 75 Gramm (3,99 € * / 100 Gramm)"
523,"Lontong Gewürzmischung, Nesia, 100g","1,99","Inhalt 100 Gramm (19,90 € * / 1000 Gramm)"
524,"Palmenzucker Nivo, 500g","3,49","Inhalt 500 Gramm (6,98 € * / 1000 Gramm)"
525,"Röstzwiebeln, Golden Turtle, 200g","1,29","Inhalt 200 Gramm (0,65 € * / 100 Gramm)"
526,"Rosenwasser, TRS, 190ml","1,79","Inhalt 190 ml (0,94 € * / 100 ml)"
527,"Röstzwiebeln, Golden Turtle, 500g","2,69","Inhalt 500 Gramm (5,38 € * / 1000 Gramm)"
528,"Geröstete rote Schalotten, Asian Boy, 200g","3,59","Inhalt 200 Gramm (1,80 € * / 100 Gramm)"
529,"Palmenzucker Nivo, 250g","1,99","Inhalt 250 Gramm (0,80 € * / 100 Gramm)"
530,"Tamarinde ohne Kerne, 400g","3,49","Inhalt 400 Gramm (0,87 € * / 100 Gramm)"
531,"Destillierter Essig, Golden Mountain, 1000ml","2,49","Inhalt 1000 ml (0,20 € * / 100 ml)"
532,"Geröstete Knoblauchscheiben, Nesia, 75g","2,49","Inhalt 75 Gramm (3,32 € * / 100 Gramm)"
533,"Tempura Paniermehl, Gogi, 150g","1,29","Inhalt 150 Gramm (0,86 € * / 100 Gramm)"
534,"Tepung Bumbu, Kobe, 75g","0,99","Inhalt 75 Gramm (1,32 € * / 100 Gramm)"
535,"Tamarindenpaste, Flower Brand, 200g","2,89","Inhalt 200 Gramm (1,45 € * / 100 Gramm)"
536,"Gula Jawa, Lucullus, 250g","1,99","Inhalt 250 Gramm (0,80 € * / 100 Gramm)"
537,"Gula Jawa, Cap Wayang, 250g","3,49","Inhalt 250 Gramm (1,40 € * / 100 Gramm)"
538,"Trassi Bakar, Flower Brand, 25g","0,85","Inhalt 25 Gramm (3,40 € * / 100 Gramm)"
539,"Destillierter Essig, Golden Mountain, 200ml","0,99","Inhalt 200 ml (0,50 € * / 100 ml)"
540,"Brotkrumen, Lobo, 200g","2,79","Inhalt 200 Gramm (1,30 € * / 100 Gramm)"
541,"10 x Trassi Bakar, Flower Brand, 25g","7,99","Inhalt 250 Gramm (3,20 € * / 100 Gramm)"
542,"Bumbu Serbaguna Spesial, Kobe, 75g","0,89","Inhalt 75 Gramm (1,19 € * / 100 Gramm)"
543,"Bumbu Rendang, 240g","4,29","Inhalt 240 Gramm (1,79 € * / 100 Gramm)"
544,"Bumbu Soto Ayam, 250g","4,29","Inhalt 230 Gramm (1,87 € * / 100 Gramm)"
545,"Ayam Bakar Kecap, Dua Kuali, 50g","0,89","Inhalt 50 Gramm (1,78 € * / 100 Gramm)"
546,"Bumbu Daging Lada Hitam, Finna, 50g","0,79","Inhalt 50 Gramm (1,58 € * / 100 Gramm)"
547,"Bakwan & Perkedel, Kobe, 75g","1,19","Inhalt 74 Gramm (1,61 € * / 100 Gramm)"
548,"Tom Ka Paste, Lobo, 50g","0,99","Inhalt 50 Gramm (1,98 € * / 100 Gramm)"
549,"12 x Nasi Goreng Pedas, Bamboe, 40g","11,49","Inhalt 480 Gramm (2,39 € * / 100 Gramm)"
550,"Nasi Goreng Pedas, Bamboe, 40g","0,99","Inhalt 40 Gramm (2,48 € * / 100 Gramm)"
551,"Nasi Kuning, Bamboe, 55g","0,99","Inhalt 55 Gramm (1,80 € * / 100 Gramm)"
552,"12 x Nasi Kuning, Bamboe, 55g","11,49","Inhalt 660 Gramm (1,74 € * / 100 Gramm)"
553,"Tepung Bakso, Mamasuka, 32g","0,69","Inhalt 32 Gramm (2,16 € * / 100 Gramm)"
554,"Mie Goreng Jawa, Dua Kuali, 50g","0,89","Inhalt 50 Gramm (1,78 € * / 100 Gramm)"
555,"Nasi Goreng Jawa, Dua Kuali, 50g","0,89","Inhalt 50 Gramm (1,78 € * / 100 Gramm)"
556,"Lodeh, Dua  Kuali, 50g","0,89","Inhalt 50 Gramm (1,78 € * / 100 Gramm)"
557,"Gule, Dua Kuali, 50g","0,89","Inhalt 50 Gramm (1,78 € * / 100 Gramm)"
558,"Rendang Mix, Koningsvogel, 100g","1,59","Inhalt 100 Gramm (15,90 € * / 1000 Gramm)"
559,"Kentucky Hot, Unifood, 200g","1,99","Inhalt 200 Gramm (1,00 € * / 100 Gramm)"
560,"Tepung Tempe Goreng, Kobe, 30g","0,89","Inhalt 30 Gramm (2,97 € * / 100 Gramm)"
561,"Bumbu Rendang, Finna, 50g","0,79","Inhalt 50 Gramm (1,58 € * / 100 Gramm)"
562,"Opor, Bamboe, 35g","0,99","Inhalt 35 Gramm (2,83 € * / 100 Gramm)"
563,"Bumbu Nasi Kuning, Dua Kuali, 70g","0,89","Inhalt 70 Gramm (1,27 € * / 100 Gramm)"
564,"12 x Mie Goreng, Bamboe, 45g","11,49","Inhalt 540 Gramm (2,13 € * / 100 Gramm)"
565,"Mie Goreng, Bamboe, 45g","0,99","Inhalt 45 Gramm (2,20 € * / 100 Gramm)"
566,"Rendang, Bamboe, 35g","0,99","Inhalt 420 Gramm (0,24 € * / 100 Gramm)"
567,"12 x Soto Betawi, Bamboe, 58g","11,49","Inhalt 696 Gramm (1,65 € * / 100 Gramm)"
